Class,Title,類別,農藥名稱,Sheet,Column,cell name
GENERAL INFORMATION,Isomerism,一般資料,異構性,Identification,BH,Isomerism
GENERAL INFORMATION,Chemical formula,一般資料,化學式,Identification,BK,Chemical formula
GENERAL INFORMATION,Canonical SMILES,一般資料,標準 SMILES,Identification,BI,Canonical SMILES
GENERAL INFORMATION,Isomeric SMILES,一般資料,異構 SMILES,Identification,BJ,Isomeric SMILES
GENERAL INFORMATION,International Chemical Identifier key (InChIKey),一般資料,國際化學識別碼（InChIKey）,Identification,BL,International Chemical Identifier key (InChIKey)
GENERAL INFORMATION,Pesticide type,一般資料,農藥類型,Identification,AT,Pesticide type
GENERAL INFORMATION,Substance groups,一般資料,物質類別,Identification,AW,Substance group
GENERAL INFORMATION,Mode of action,一般資料,作用機制,Identification,BB,Mode of action
GENERAL INFORMATION,CAS RN,一般資料,CAS 登錄號,Identification,BC,CAS RN
GENERAL INFORMATION,Molecular mass,一般資料,分子量,Identification,BN,Molecular mass
ENVIRONMENTAL FATE,Solubility - In water at 20 °C (mg l⁻¹),環境命運,水中溶解度（20 °C，mg/L）,Fate,D,Solubility - In water at 20 degC (mg/l)
ENVIRONMENTAL FATE,Melting point (°C),環境命運,熔點（°C）,Fate,N,Melting point (degC)
ENVIRONMENTAL FATE,Boiling point (°C),環境命運,沸點（°C）,Fate,P,"Boiling point (deg C, 1atm)"
ENVIRONMENTAL FATE,"Octanol-water partition coefficient at pH 7, 20 °C,Log P",環境命運,"辛醇/水分配係數（Log P，pH 7, 20 °C）",Fate,V,LogP
ENVIRONMENTAL FATE,Dissociation constant pKa) at 25 °C,環境命運,解離常數（pKa，25 °C）,Fate,Z,Dissociation constant (pKa) at 25 degC
ENVIRONMENTAL FATE,Vapour pressure at 20 °C (mPa),環境命運,蒸氣壓（20 °C，mPa）,Fate,AC,Vapour pressure at 20 degC (mPa)
ENVIRONMENTAL FATE,Henry's law constant at 25 °C (Pa m³ mol⁻¹),環境命運,亨利定律常數（25 °C，Pa·m³/mol）,Fate,AE,Henry's law constant at 25 degC (Pa/m3/mol)
ENVIRONMENTAL FATE,Soil degradation (days) (aerobic) DT₅₀ (typical),環境命運,土壤降解半衰期（典型，天）,Fate,AQ,Soil DT50 - Typical (days)
ENVIRONMENTAL FATE,Soil degradation (days) (aerobic) DT₅₀ (lab at 20 °C),環境命運,土壤降解半衰期（實驗室，20 °C，天）,Fate,AS,Soil DT50 - Lab (days)
ENVIRONMENTAL FATE,Soil degradation (days) (aerobic) DT₅₀ (field),環境命運,土壤降解半衰期（田間，天）,Fate,AU,Soil DT50 - Field (days)
ENVIRONMENTAL FATE,Water-sediment DT₅₀ (days),環境命運,水-沉積物系統半衰期（天）,Fate,BP,Water-sediment DT50 (days)
